Version 4
SHEET 1 1532 708
WIRE -336 -352 -464 -352
WIRE 16 -336 0 -336
WIRE -336 -272 -336 -352
WIRE -336 -272 -400 -272
WIRE -400 -256 -400 -272
WIRE -336 -256 -336 -272
WIRE 0 -240 0 -336
WIRE 352 -208 352 -272
WIRE 352 -208 416 -256
WIRE 992 -192 944 -192
WIRE 1104 -192 1104 -224
WIRE 1104 -192 1056 -192
WIRE 1136 -192 1104 -192
WIRE 1216 -192 1200 -192
WIRE 1296 -192 1280 -192
WIRE 1312 -192 1296 -192
WIRE 1440 -192 1440 -240
WIRE 1440 -192 1376 -192
WIRE 1456 -192 1440 -192
WIRE -400 -176 -400 -192
WIRE -336 -176 -400 -176
WIRE 448 -176 416 -256
WIRE 480 -176 448 -176
WIRE 512 -176 480 -176
WIRE 544 -176 512 -176
WIRE 576 -176 544 -176
WIRE 608 -176 576 -176
WIRE 640 -176 608 -176
WIRE 672 -176 640 -176
WIRE 704 -176 672 -176
WIRE 1440 -160 1440 -192
WIRE 1296 -112 1296 -192
WIRE 1344 -112 1296 -112
WIRE 1376 -112 1344 -112
WIRE 160 -80 144 -80
WIRE 384 -80 352 -128
WIRE 384 -80 336 -80
WIRE 944 -80 944 -192
WIRE 944 -80 384 -80
WIRE -464 -64 -464 -352
WIRE -448 -64 -464 -64
WIRE -336 -64 -336 -176
WIRE -336 -64 -384 -64
WIRE -304 -64 -336 -64
WIRE -224 -64 -240 -64
WIRE -144 -64 -160 -64
WIRE -128 -64 -144 -64
WIRE 0 -64 0 -160
WIRE 0 -64 -64 -64
WIRE 80 -64 0 -64
WIRE 160 -48 144 -48
WIRE 416 -48 416 -176
WIRE 416 -48 336 -48
WIRE 960 -48 416 -48
WIRE 0 -32 0 -64
WIRE -576 -16 -576 -64
WIRE 160 -16 144 -16
WIRE 448 -16 448 -96
WIRE 448 -16 336 -16
WIRE 880 -16 448 -16
WIRE -144 16 -144 -64
WIRE -64 16 -144 16
WIRE 160 16 144 16
WIRE 480 16 480 -96
WIRE 480 16 336 16
WIRE 880 16 480 16
WIRE 160 48 144 48
WIRE 512 48 512 -96
WIRE 512 48 336 48
WIRE 880 48 512 48
WIRE 160 80 144 80
WIRE 544 80 544 -96
WIRE 544 80 336 80
WIRE 880 80 544 80
WIRE 160 112 144 112
WIRE 576 112 576 -96
WIRE 576 112 336 112
WIRE 880 112 576 112
WIRE 960 128 960 -48
WIRE 992 128 960 128
WIRE 1104 128 1104 96
WIRE 1104 128 1056 128
WIRE 1136 128 1104 128
WIRE 1216 128 1200 128
WIRE 1296 128 1280 128
WIRE 1312 128 1296 128
WIRE 1440 128 1440 80
WIRE 1440 128 1376 128
WIRE 1456 128 1440 128
WIRE 160 144 144 144
WIRE 608 144 608 -96
WIRE 608 144 336 144
WIRE 880 144 608 144
WIRE -160 160 -576 160
WIRE 1440 160 1440 128
WIRE -576 176 -576 160
WIRE 160 176 144 176
WIRE 640 176 640 -96
WIRE 640 176 336 176
WIRE 880 176 640 176
WIRE 160 208 144 208
WIRE 672 208 672 -96
WIRE 672 208 336 208
WIRE 880 208 672 208
WIRE 1296 208 1296 128
WIRE 1344 208 1296 208
WIRE 1376 208 1344 208
WIRE 160 240 144 240
WIRE 704 240 704 -96
WIRE 704 240 336 240
WIRE 880 240 704 240
WIRE 160 272 144 272
WIRE 160 304 144 304
WIRE 352 304 336 304
WIRE 160 336 144 336
WIRE 352 336 336 336
WIRE -464 368 -464 -64
WIRE -464 368 -576 368
WIRE 160 368 144 368
WIRE 352 368 336 368
WIRE -576 400 -576 368
WIRE 160 400 144 400
WIRE 352 400 336 400
WIRE 352 432 336 432
WIRE -160 448 -160 160
WIRE 160 448 -160 448
WIRE 352 464 336 464
WIRE 80 480 80 -64
WIRE 160 480 80 480
WIRE 352 496 336 496
WIRE 160 512 -576 512
WIRE 352 528 336 528
WIRE -576 560 -576 512
WIRE 352 560 336 560
WIRE 352 592 336 592
WIRE 352 624 336 624
FLAG -576 64 0
FLAG -576 -64 V+
FLAG 160 544 V+
FLAG -576 256 0
FLAG -576 160 RESET
FLAG 352 464 v+
FLAG 352 496 v+
FLAG 352 528 v+
FLAG 352 560 v+
FLAG 352 592 v+
FLAG 352 624 v+
FLAG 144 -48 0
FLAG 144 -16 0
FLAG 144 16 0
FLAG 144 48 0
FLAG 144 80 0
FLAG 144 112 0
FLAG 144 144 0
FLAG 144 208 0
FLAG 144 240 0
FLAG 144 272 0
FLAG 144 304 0
FLAG 144 336 0
FLAG 144 368 0
FLAG 144 400 0
FLAG 352 -272 v+
FLAG -576 480 0
FLAG -576 640 0
FLAG -576 368 RD
FLAG -576 512 WR
FLAG 144 176 0
FLAG 144 -80 v+
FLAG 352 304 V+
FLAG 352 336 V+
FLAG 352 368 V+
FLAG 352 400 V+
FLAG 352 432 V+
FLAG 1440 -64 0
FLAG 1344 -112 BASE
FLAG 1104 -304 V+
FLAG 1456 -192 OUT0
FLAG 1440 -320 v+
FLAG 1440 256 0
FLAG 1344 208 BASE
FLAG 1104 16 V+
FLAG 1456 128 OUT1
FLAG 1440 0 v+
FLAG 0 64 0
FLAG 16 -336 V+
IOPIN 16 -336 In
SYMBOL PMemBoard 240 400 R0
SYMATTR InstName X1
SYMBOL voltage -576 -32 R0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -576 160 R0
SYMATTR InstName V2
SYMATTR Value PULSE(3.3 0 0 1n 1n 20u 1 1)
SYMBOL res 336 -224 R0
SYMATTR InstName R1
SYMATTR Value 150
