Version 4
SHEET 1 5132 680
WIRE 112 -1232 112 -1296
WIRE 112 -1232 -48 -1232
WIRE 592 -1232 112 -1232
WIRE 1888 -1232 1888 -1296
WIRE 1888 -1232 1728 -1232
WIRE 2368 -1232 1888 -1232
WIRE 2576 -1232 2368 -1232
WIRE 4416 -1232 4256 -1232
WIRE 4544 -1232 4544 -1312
WIRE 4544 -1232 4416 -1232
WIRE 4896 -1232 4544 -1232
WIRE 112 -1200 112 -1232
WIRE 592 -1200 592 -1232
WIRE 1888 -1200 1888 -1232
WIRE 2368 -1200 2368 -1232
WIRE 4416 -1200 4416 -1232
WIRE 4896 -1200 4896 -1232
WIRE 2576 -1120 2576 -1232
WIRE 112 -1072 112 -1120
WIRE 128 -1072 112 -1072
WIRE 240 -1072 192 -1072
WIRE 512 -1072 464 -1072
WIRE 592 -1072 592 -1120
WIRE 592 -1072 576 -1072
WIRE 1888 -1072 1888 -1120
WIRE 1904 -1072 1888 -1072
WIRE 2016 -1072 1968 -1072
WIRE 2288 -1072 2240 -1072
WIRE 2368 -1072 2368 -1120
WIRE 2368 -1072 2352 -1072
WIRE 4416 -1072 4416 -1120
WIRE 4432 -1072 4416 -1072
WIRE 4544 -1072 4496 -1072
WIRE 4816 -1072 4768 -1072
WIRE 4896 -1072 4896 -1120
WIRE 4896 -1072 4880 -1072
WIRE 2576 -1040 2400 -1040
WIRE 112 -976 112 -1072
WIRE 128 -976 112 -976
WIRE 240 -976 240 -1072
WIRE 240 -976 208 -976
WIRE 464 -976 464 -1072
WIRE 496 -976 464 -976
WIRE 592 -976 592 -1072
WIRE 592 -976 576 -976
WIRE 1888 -976 1888 -1072
WIRE 1904 -976 1888 -976
WIRE 2016 -976 2016 -1072
WIRE 2016 -976 1984 -976
WIRE 2240 -976 2240 -1072
WIRE 2272 -976 2240 -976
WIRE 2368 -976 2368 -1072
WIRE 2368 -976 2352 -976
WIRE 4416 -976 4416 -1072
WIRE 4432 -976 4416 -976
WIRE 4544 -976 4544 -1072
WIRE 4544 -976 4512 -976
WIRE 4768 -976 4768 -1072
WIRE 4800 -976 4768 -976
WIRE 4896 -976 4896 -1072
WIRE 4896 -976 4880 -976
WIRE 112 -944 112 -976
WIRE 112 -944 64 -944
WIRE 592 -944 592 -976
WIRE 640 -944 592 -944
WIRE 1888 -944 1888 -976
WIRE 1888 -944 1840 -944
WIRE 2368 -944 2368 -976
WIRE 2400 -944 2400 -1040
WIRE 2400 -944 2368 -944
WIRE 2416 -944 2400 -944
WIRE 4416 -944 4416 -976
WIRE 4416 -944 4368 -944
WIRE 4896 -944 4896 -976
WIRE 4944 -944 4896 -944
WIRE 112 -912 112 -944
WIRE 592 -912 592 -944
WIRE 1888 -912 1888 -944
WIRE 2368 -912 2368 -944
WIRE 4416 -912 4416 -944
WIRE 4896 -912 4896 -944
WIRE 192 -864 176 -864
WIRE 240 -864 464 -976
WIRE 240 -864 192 -864
WIRE 464 -864 240 -976
WIRE 512 -864 464 -864
WIRE 528 -864 512 -864
WIRE 1968 -864 1952 -864
WIRE 2016 -864 2240 -976
WIRE 2016 -864 1968 -864
WIRE 2240 -864 2016 -976
WIRE 2288 -864 2240 -864
WIRE 2304 -864 2288 -864
WIRE 4496 -864 4480 -864
WIRE 4544 -864 4768 -976
WIRE 4544 -864 4496 -864
WIRE 4768 -864 4544 -976
WIRE 4816 -864 4768 -864
WIRE 4832 -864 4816 -864
WIRE 2864 -848 2816 -848
WIRE 2944 -848 2928 -848
WIRE 240 -832 240 -864
WIRE 464 -832 464 -864
WIRE 1008 -832 1008 -864
WIRE 2016 -832 2016 -864
WIRE 2240 -832 2240 -864
WIRE 4544 -832 4544 -864
WIRE 4768 -832 4768 -864
WIRE 112 -800 112 -816
WIRE 592 -800 592 -816
WIRE 1888 -800 1888 -816
WIRE 2368 -800 2368 -816
WIRE 2976 -800 2976 -832
WIRE 4416 -800 4416 -816
WIRE 4896 -800 4896 -816
WIRE 896 -784 848 -784
WIRE 976 -784 960 -784
WIRE 1168 -784 1168 -816
WIRE 240 -752 240 -768
WIRE 352 -752 240 -752
WIRE 464 -752 464 -768
WIRE 464 -752 352 -752
WIRE 2016 -752 2016 -768
WIRE 2128 -752 2016 -752
WIRE 2240 -752 2240 -768
WIRE 2240 -752 2128 -752
WIRE 2944 -752 2944 -848
WIRE 2944 -752 2928 -752
WIRE 3136 -752 3136 -784
WIRE 4544 -752 4544 -768
WIRE 4656 -752 4544 -752
WIRE 4768 -752 4768 -768
WIRE 4768 -752 4656 -752
WIRE 192 -736 192 -864
WIRE 352 -736 352 -752
WIRE 512 -736 512 -864
WIRE 976 -736 976 -784
WIRE 1008 -736 1008 -752
WIRE 1008 -736 976 -736
WIRE 1104 -736 1008 -736
WIRE 1440 -736 1440 -768
WIRE 1968 -736 1968 -864
WIRE 2128 -736 2128 -752
WIRE 2288 -736 2288 -864
WIRE 4496 -736 4496 -864
WIRE 4656 -736 4656 -752
WIRE 4816 -736 4816 -864
WIRE -48 -720 -48 -1232
WIRE 1728 -720 1728 -1232
WIRE 4256 -720 4256 -1232
WIRE 2944 -704 2944 -752
WIRE 2976 -704 2976 -720
WIRE 2976 -704 2944 -704
WIRE 3072 -704 2976 -704
WIRE 3408 -704 3408 -736
WIRE 896 -688 848 -688
WIRE 976 -688 976 -736
WIRE 976 -688 960 -688
WIRE 1264 -688 1168 -688
WIRE 1344 -688 1328 -688
WIRE 2864 -656 2816 -656
WIRE 2944 -656 2944 -704
WIRE 2944 -656 2928 -656
WIRE 3232 -656 3136 -656
WIRE 3312 -656 3296 -656
WIRE -256 -624 -304 -624
WIRE -144 -624 -176 -624
WIRE -48 -624 -48 -640
WIRE -48 -624 -80 -624
WIRE 192 -624 192 -672
WIRE 192 -624 -48 -624
WIRE 512 -624 512 -672
WIRE 512 -624 192 -624
WIRE 1440 -624 1440 -656
WIRE 1520 -624 1440 -624
WIRE 1632 -624 1600 -624
WIRE 1728 -624 1728 -640
WIRE 1728 -624 1696 -624
WIRE 1968 -624 1968 -672
WIRE 1968 -624 1728 -624
WIRE 2288 -624 2288 -672
WIRE 2288 -624 1968 -624
WIRE 4048 -624 3904 -624
WIRE 4160 -624 4128 -624
WIRE 4256 -624 4256 -640
WIRE 4256 -624 4224 -624
WIRE 4496 -624 4496 -672
WIRE 4496 -624 4256 -624
WIRE 4816 -624 4816 -672
WIRE 4816 -624 4496 -624
WIRE -48 -608 -48 -624
WIRE 1728 -608 1728 -624
WIRE 4256 -608 4256 -624
WIRE 1008 -592 1008 -624
WIRE 1440 -592 1440 -624
WIRE 3408 -592 3408 -624
WIRE 3904 -592 3904 -624
WIRE 3904 -592 3408 -592
WIRE 2976 -560 2976 -592
WIRE 3408 -560 3408 -592
WIRE 896 -544 848 -544
WIRE 976 -544 960 -544
WIRE 1168 -544 1168 -576
WIRE 1344 -544 1344 -688
WIRE 1376 -544 1344 -544
WIRE -48 -512 -48 -528
WIRE 1728 -512 1728 -528
WIRE 2864 -512 2816 -512
WIRE 2944 -512 2928 -512
WIRE 3136 -512 3136 -544
WIRE 3312 -512 3312 -656
WIRE 3344 -512 3312 -512
WIRE 4256 -512 4256 -528
