Version 4
SHEET 1 1844 1568
WIRE -688 -224 -688 -256
WIRE -688 -128 -688 -144
WIRE -208 -96 -208 -112
WIRE -208 -96 -288 -96
WIRE -288 -80 -288 -96
WIRE 256 -32 -128 -32
WIRE 528 -32 256 -32
WIRE 800 -32 800 -48
WIRE 800 -32 528 -32
WIRE 1072 -32 800 -32
WIRE 1344 -32 1072 -32
WIRE 1616 -32 1344 -32
WIRE 1792 -32 1616 -32
WIRE -208 -16 -208 -96
WIRE 160 0 -48 0
WIRE 432 0 160 0
WIRE 704 0 432 0
WIRE 976 0 704 0
WIRE 1248 0 976 0
WIRE 1520 0 1248 0
WIRE 1840 0 1520 0
WIRE -288 32 -288 0
WIRE -272 32 -288 32
WIRE 160 48 160 0
WIRE 256 48 256 -32
WIRE 432 48 432 0
WIRE 528 48 528 -32
WIRE 704 48 704 0
WIRE 800 48 800 -32
WIRE 976 48 976 0
WIRE 1072 48 1072 -32
WIRE 1248 48 1248 0
WIRE 1344 48 1344 -32
WIRE 1520 48 1520 0
WIRE 1616 48 1616 -32
WIRE -288 80 -288 32
WIRE -208 128 -208 80
WIRE -128 128 -128 -32
WIRE -128 128 -208 128
WIRE 48 128 0 128
WIRE 320 128 288 128
WIRE 592 128 560 128
WIRE 864 128 832 128
WIRE 1136 128 1104 128
WIRE 1408 128 1376 128
WIRE 1744 128 1648 128
WIRE -208 160 -208 128
WIRE -128 160 -128 128
WIRE 304 160 288 160
WIRE 576 160 560 160
WIRE 848 160 832 160
WIRE 1120 160 1104 160
WIRE 1392 160 1376 160
WIRE 1664 160 1648 160
WIRE -528 192 -624 192
WIRE -288 192 -288 160
WIRE 304 208 304 160
WIRE 576 208 576 160
WIRE 848 208 848 160
WIRE 1120 208 1120 160
WIRE 1392 208 1392 160
WIRE 1664 208 1664 160
WIRE -208 240 -208 224
WIRE -496 320 -608 320
WIRE -288 320 -496 320
WIRE -160 320 -288 320
WIRE -128 320 -160 320
WIRE -608 336 -608 320
WIRE -496 336 -496 320
WIRE 1744 336 1744 128
WIRE 1744 336 240 336
WIRE 800 384 528 384
WIRE 1072 384 800 384
WIRE 1344 384 1072 384
WIRE 1616 384 1344 384
WIRE 1792 384 1792 -32
WIRE 1792 384 1616 384
WIRE 240 400 240 336
WIRE 704 416 432 416
WIRE 976 416 704 416
WIRE 1248 416 976 416
WIRE 1520 416 1248 416
WIRE 1840 416 1840 0
WIRE 1840 416 1520 416
WIRE -608 432 -608 416
