Version 4
SHEET 1 2376 1596
WIRE 128 80 -352 80
WIRE 144 80 128 80
WIRE 272 96 256 96
WIRE 144 112 -352 112
WIRE 2128 112 1312 112
WIRE 2368 112 2128 112
WIRE 96 144 -352 144
WIRE 80 176 -352 176
WIRE 128 176 128 80
WIRE 144 176 128 176
WIRE 272 192 256 192
WIRE 64 208 -352 208
WIRE 96 208 96 144
WIRE 144 208 96 208
WIRE 704 224 608 224
WIRE 752 224 704 224
WIRE 800 224 752 224
WIRE 848 224 800 224
WIRE 896 224 848 224
WIRE 944 224 896 224
WIRE 992 224 944 224
WIRE 1040 224 992 224
WIRE 1088 224 1040 224
WIRE 1136 224 1088 224
WIRE 1184 224 1136 224
WIRE 1312 224 1312 112
WIRE 1312 224 1184 224
WIRE 1824 224 1456 224
WIRE 1904 224 1888 224
WIRE 1984 224 1968 224
WIRE 2000 224 1984 224
WIRE 2128 224 2128 192
WIRE 2128 224 2064 224
WIRE 48 240 -352 240
WIRE 608 240 608 224
WIRE 2128 240 2128 224
WIRE 2208 240 2128 240
WIRE 2128 256 2128 240
WIRE 32 272 -352 272
WIRE 128 272 128 176
WIRE 144 272 128 272
WIRE 272 288 256 288
WIRE 16 304 -352 304
WIRE 80 304 80 176
WIRE 144 304 80 304
WIRE 1984 304 1984 224
WIRE 2064 304 1984 304
WIRE 0 336 -352 336
WIRE -16 368 -352 368
WIRE 128 368 128 272
WIRE 144 368 128 368
WIRE 272 384 256 384
WIRE -32 400 -352 400
WIRE 64 400 64 208
WIRE 144 400 64 400
WIRE -48 432 -352 432
WIRE 2368 432 2368 112
WIRE 2368 432 2128 432
WIRE -64 464 -352 464
WIRE 128 464 128 368
WIRE 144 464 128 464
WIRE 704 464 704 304
WIRE 704 464 608 464
WIRE 1456 464 1456 224
WIRE 1456 464 704 464
WIRE 272 480 256 480
WIRE -80 496 -352 496
WIRE 48 496 48 240
WIRE 144 496 48 496
WIRE 544 512 544 464
WIRE 752 512 752 304
WIRE 752 512 608 512
WIRE 1760 512 752 512
WIRE -352 528 -368 528
WIRE -96 528 -352 528
WIRE 1760 544 1760 512
WIRE 1824 544 1760 544
WIRE 1904 544 1888 544
WIRE 1984 544 1968 544
WIRE 2000 544 1984 544
WIRE 2128 544 2128 512
WIRE 2128 544 2064 544
WIRE -112 560 -352 560
WIRE 128 560 128 464
WIRE 144 560 128 560
WIRE 2128 560 2128 544
WIRE 2208 560 2128 560
WIRE 272 576 256 576
WIRE 544 576 544 512
WIRE 800 576 800 304
WIRE 800 576 608 576
WIRE 1712 576 800 576
WIRE 2128 576 2128 560
WIRE -128 592 -352 592
WIRE 32 592 32 272
WIRE 144 592 32 592
WIRE 544 624 544 576
