Version 4
SHEET 1 1972 1096
WIRE 1504 -176 1072 -176
WIRE 1504 -32 1504 -176
WIRE 1584 -32 1504 -32
WIRE 784 -16 320 -16
WIRE 1072 -16 1072 -176
WIRE 1072 -16 784 -16
WIRE 1152 -16 1072 -16
WIRE 1584 0 1424 0
WIRE 1792 0 1696 0
WIRE 1152 16 992 16
WIRE 1360 16 1264 16
WIRE 1568 64 1568 -128
WIRE 1616 64 1616 48
WIRE 1616 64 1568 64
WIRE 464 80 464 64
WIRE 1136 80 1136 -112
WIRE 1184 80 1184 64
WIRE 1184 80 1136 80
WIRE 1536 80 1536 -128
WIRE 1664 80 1664 48
WIRE 1664 80 1536 80
WIRE 576 96 576 48
WIRE 1104 96 1104 -112
WIRE 1232 96 1232 64
WIRE 1232 96 1104 96
WIRE 320 128 320 -16
WIRE 320 128 304 128
WIRE 1504 144 1504 -32
WIRE 1584 144 1504 144
WIRE 1072 160 1072 -16
WIRE 1152 160 1072 160
WIRE 1584 176 1440 176
WIRE 1792 176 1696 176
WIRE 576 192 576 176
WIRE 688 192 688 128
WIRE 1152 192 1008 192
WIRE 1360 192 1264 192
WIRE 320 208 320 128
WIRE 992 208 992 16
WIRE 992 208 816 208
WIRE 1008 240 1008 192
WIRE 1008 240 816 240
WIRE 1568 240 1568 64
WIRE 1616 240 1616 224
WIRE 1616 240 1568 240
WIRE 320 256 320 208
WIRE 416 256 320 256
WIRE 1136 256 1136 80
WIRE 1184 256 1184 240
WIRE 1184 256 1136 256
WIRE 1536 256 1536 80
WIRE 1664 256 1664 224
WIRE 1664 256 1536 256
WIRE 512 272 496 272
WIRE 1040 272 816 272
WIRE 1104 272 1104 96
WIRE 1232 272 1232 240
WIRE 1232 272 1104 272
WIRE 1024 304 816 304
WIRE 1504 320 1504 144
WIRE 1584 320 1504 320
WIRE 992 336 816 336
WIRE 1072 336 1072 160
WIRE 1152 336 1072 336
WIRE 416 352 416 288
WIRE 496 352 416 352
WIRE 1584 352 1456 352
WIRE 1792 352 1696 352
WIRE 976 368 816 368
WIRE 1040 368 1040 272
WIRE 1152 368 1040 368
WIRE 1360 368 1264 368
WIRE 512 400 512 272
WIRE 512 400 416 400
WIRE 960 400 816 400
WIRE 1024 400 1024 304
WIRE 1056 400 1024 400
WIRE 1568 416 1568 240
WIRE 1616 416 1616 400
WIRE 1616 416 1568 416
WIRE 496 432 496 352
WIRE 560 432 496 432
WIRE 656 432 560 432
WIRE 848 432 816 432
WIRE 944 432 848 432
WIRE 1136 432 1136 256
WIRE 1184 432 1184 416
WIRE 1184 432 1136 432
WIRE 1536 432 1536 256
WIRE 1664 432 1664 400
WIRE 1664 432 1536 432
WIRE 288 448 224 448
WIRE 336 448 288 448
WIRE 1104 448 1104 272
WIRE 1232 448 1232 416
WIRE 1232 448 1104 448
WIRE 416 480 416 400
WIRE 336 496 336 448
WIRE 416 496 336 496
WIRE 496 496 496 432
WIRE 1504 496 1504 320
WIRE 1584 496 1504 496
WIRE 1072 512 1072 336
WIRE 1152 512 1072 512
WIRE 1584 528 1472 528
WIRE 1792 528 1696 528
WIRE 1056 544 1056 400
WIRE 1152 544 1056 544
WIRE 1360 544 1264 544
WIRE 416 576 416 512
WIRE 544 576 416 576
WIRE 848 576 848 432
WIRE 848 576 544 576
WIRE 1568 592 1568 416
WIRE 1616 592 1616 576
WIRE 1616 592 1568 592
WIRE 1136 608 1136 432
WIRE 1184 608 1184 592
WIRE 1184 608 1136 608
WIRE 1536 608 1536 432
WIRE 1664 608 1664 576
WIRE 1664 608 1536 608
WIRE 1104 624 1104 448
WIRE 1232 624 1232 592
WIRE 1232 624 1104 624
WIRE 992 672 992 336
WIRE 1424 672 1424 0
WIRE 1424 672 992 672
WIRE 976 688 976 368
WIRE 1440 688 1440 176
WIRE 1440 688 976 688
WIRE 960 704 960 400
WIRE 1456 704 1456 352
WIRE 1456 704 960 704
WIRE 944 720 944 432
WIRE 1472 720 1472 528
WIRE 1472 720 944 720
FLAG 576 192 0
FLAG 576 48 V+
FLAG 448 448 v+
FLAG 448 224 v+
FLAG 288 448 MASTERRESET
FLAG 320 208 RXDATA
FLAG 464 160 0
FLAG 464 64 v-
FLAG 1104 -112 v-
FLAG 1136 -112 v+
FLAG 1536 -128 v-
FLAG 1568 -128 v+
FLAG 448 544 v-
FLAG 448 320 v-
FLAG 784 -16 RXDATA
FLAG 688 128 V+
FLAG 1360 16 BIT0
FLAG 1360 192 BIT1
FLAG 1360 368 BIT2
FLAG 1360 544 BIT3
FLAG 1792 0 BIT4
FLAG 1792 176 BIT5
FLAG 1792 352 BIT6
FLAG 1792 528 BIT7
FLAG 560 432 START
FLAG 544 576 STOP
FLAG 224 528 0
SYMBOL UART-Rx-Sequencer 704 320 R0
WINDOW 0 0 -136 Bottom 2
SYMATTR InstName RXSEQ1
SYMBOL voltage 576 80 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL UARTfaker 256 128 R0
SYMATTR InstName X1
SYMBOL voltage 224 432 R0
WINDOW 3 -36 -473 VRight 2
SYMATTR Value PULSE(0 12 5ms 10n 10n 9999 9999 1)
SYMATTR InstName V2
SYMBOL NAND2 448 208 R0
SYMATTR InstName X2
SYMBOL voltage 464 64 R0
SYMATTR InstName V3
SYMATTR Value -2
SYMBOL D-LATCH 1200 0 R0
SYMATTR InstName X5
SYMBOL D-LATCH 1200 176 R0
SYMATTR InstName X6
SYMBOL D-LATCH 1200 352 R0
SYMATTR InstName X7
SYMBOL D-LATCH 1200 528 R0
SYMATTR InstName X8
SYMBOL D-LATCH 1632 -16 R0
SYMATTR InstName X9
SYMBOL D-LATCH 1632 160 R0
SYMATTR InstName X10
SYMBOL D-LATCH 1632 336 R0
SYMATTR InstName X11
SYMBOL D-LATCH 1632 512 R0
SYMATTR InstName X12
SYMBOL NAND3 448 432 R0
SYMATTR InstName X3
TEXT 856 -128 Left 2 !.tran 90ms,UIC
TEXT 344 -96 Left 6 ;UART-RX
